Users with invalid Usernames:
N/A
Service Accounts with invalid Usernames:
Service Account,Username
Account Patcher,AccountPatcher317

Computers with invalid Usernames:
N/A
Distinguished Name set?:
Computer,DN Set,DN
client-lap,Yes,"CN=client-lap,CN=Computers,DC=KTG,DC=local"
DESKTOP-A67G0P2,Yes,"CN=DESKTOP-A67G0P2,CN=Computers,DC=KTG,DC=local"

Admin List:
Admin Group,Members
Domain Admins,"Christopher M Kyriacou,  Administrator "
Enterprise Admins,Administrator 
Key Admins,
Schema Admins,Administrator 

Admin Last Logon:
Admin Name,Last Logon,Days Since
['Christopher M Kyriacou'],2021-04-25 19:16:26,0 
['Administrator'],2021-03-10 13:51:20,46 

Unused Users:
User,Days Unused
Administrator,46.0

Unused Computers:
Computer,Days Unused
client-lap,100.0
DESKTOP-A67G0P2,101.0

Users with passwords past the day limit:
User,Username
Administrator,Administrator
bobby bob,bbob
Christopher M Kyriacou,ckyriacou
Dave LinuxMan Fuller,dfuller
Guest,Guest
Jamie Sutton,jsutton
Jason Borne,jborne
krbtgt,krbtgt
Nathan SirDocumentation Chong,nchong
Saffee Deputy Ghafoori,sghafoori

Users with password flag set to false:
User,Username
bobby bob,bbob
Christopher M Kyriacou,ckyriacou
Dave LinuxMan Fuller,dfuller
Jamie Sutton,jsutton
Nathan SirDocumentation Chong,nchong
Saffee Deputy Ghafoori,sghafoori

Service Accounts without a manager:
Service Account
Account Patcher
Updates

